token,embedding,title 
"## Warranty Information Warranty Duration: The Adventurer Pro Backpack is covered by a 2-year limited warranty from the date of purchase. Warranty Coverage: The warranty covers manufacturing defects in materials and workmanship. It includes issues such as stitching defects, zipper malfunctions, or hardware failure.","[0.022307953, -0.02409331, 0.24122164, -0.0062667853, -0.21756114, -0.07725729, 0.019981578, 0.10423603, 0.023967072, 0.08670706, 0.038304035, 0.04995394, -0.013309029, -0.024814667, 0.022650596, 0.14268433, -0.116138406, -0.03500383, -0.11094464, 0.12104364, -0.07595885, 0.13698561, 0.09291073, 0.09868158, -0.009747331, -0.07494895, -0.039963156, 0.10668864, 0.14657965, 0.0066995993, 0.058934834, -0.031847894, 0.11094464, -0.042560037, 0.055075575, -0.037582677, 0.096661784, -0.11765326, 0.09276646, -0.042235427, 0.030441247, -0.115417056, 0.09803236, 0.05417388, 0.0038096644, 0.0683846, -0.052226216, 0.08266746, -0.10401962, 0.10091779, 0.10892484, 0.14578617, 0.10315399, 0.19505481, -0.024995005, -0.106183685, -0.0018969424, -0.0144902505, 0.026870532, 0.03155935, 0.026257379, 0.032695487, 0.041117325, 0.007876312, -0.05983653, -0.14607471, 0.01531981, 0.15855418, -0.066040196, -0.06910596, -0.03543664, 0.0027727142, -0.12219781, -0.2213122, -0.19491054, 0.055436254, 0.019278254, 0.085336484, 0.13828406, 0.11815821, -0.15869845, 0.17139432, -0.14903226, 0.19592045, -0.21337728, 0.17918497, -0.0073533286, -0.13410018, -0.06593199, -0.06373186, 0.092333645, 0.03841224, 0.15292759, -0.0012251791, 0.074876815, 0.0019465357, -0.16879743, -0.04587828, -0.007939431, -0.06690583]",product_info_2.md
"Exclusions: The warranty does not cover damages caused by improper use, accidents, normal wear and tear, unauthorized modifications, or failure to follow care and maintenance instructions. Warranty Claim Process: In the event of a warranty claim, please contact our customer support with your proof of purchase and a detailed description of the issue. Our support team will guide you through the necessary steps to assess the claim and provide a resolution. Warranty Remedies: Depending on the nature of the warranty claim, we will either repair or replace the defective product.","[0.006695606, 0.12110013, 0.13679957, 0.09129193, -0.17414628, -0.09523408, -0.07649157, 0.027474029, 0.0075298552, 0.059408914, 0.22601669, -0.09647897, -0.07171949, -0.07621493, -0.09122277, 0.14703533, -0.034407374, 0.0799496, -0.10118189, 0.095856525, 0.024811348, 0.25451085, 0.04526558, -0.024776768, 0.019071022, 0.068953075, -0.06501092, -0.15021673, 0.08382259, -0.017670522, 0.11688133, 0.011964776, 0.043329086, -0.10000616, -0.08963208, 0.1169505, 0.1500784, -0.12054684, 0.017488975, 0.07870471, -0.04626841, 0.030966638, -0.045438483, 0.054394774, -0.039767317, 0.20831159, 0.0053988458, 0.0783589, -0.065218404, 0.0287535, 0.10463992, 0.077252336, 0.0624174, 0.112316735, -0.017575426, -0.03987106, 0.12995268, 0.056884553, -0.08133281, -0.034684017, -0.070163384, -0.055950888, -0.054256454, -0.13105924, -0.08375343, -0.03162366, -0.017056722, 0.15934591, -0.08479084, -0.04875819, 0.020817326, -0.02002198, 0.025260892, -0.06878017, -0.019676177, -0.0023212011, 0.19959736, -0.03494337, 0.08721146, 0.17912583, -0.13735285, -0.0106075, -0.19115977, 0.309286, -0.13022932, 0.121930055, -0.12670213, -0.08057205, -0.049691856, -0.106023125, 0.05027972, 0.14731197, 0.13576217, 0.06770818, -0.034355506, 0.10567732, 0.0002942025, -0.051075067, -0.089147955, 0.079396315]",product_info_2.md
"If the exact product is no longer available, we may offer a comparable replacement at our discretion. Limitations: The warranty is non-transferable and applies only to the original purchaser of the Adventurer Pro Backpack. It is valid only when the product is purchased from an authorized retailer. Legal Rights: This warranty gives you specific legal rights, and you may also have other rights that vary by jurisdiction.","[0.042413164, -0.022022221, 0.085913844, 0.06319251, -0.20212281, -0.13174492, 0.01501162, 0.085758485, 0.061056316, 0.01475916, 0.0068698064, -0.02173092, -0.039655533, 0.01895387, -0.006709592, 0.090963036, -0.039247714, -0.029634839, -0.16965266, 0.14945592, -0.07255293, 0.10440164, 0.056900445, 0.09935245, 0.009073971, -0.07694183, -0.09943013, 0.019012129, 0.18363503, 0.026935467, 0.027518066, -0.042335484, 0.070882805, -0.038529176, -0.009549759, 0.118772395, 0.15023272, -0.067892134, 0.05278342, -0.0033936359, 0.027925884, -0.10805259, 0.05103562, 0.12514214, 0.0063357577, 0.11768488, 0.04047117, -0.009122521, -0.1663901, -0.017487662, 0.091429114, 0.109062426, 0.15295151, 0.17431344, 0.03002324, -0.08016554, -0.011593709, -0.0012513729, 0.06998949, 0.047190472, -0.023167998, -0.020701664, 0.053754415, -0.0015281071, -0.124287665, -0.097721174, -0.034004327, 0.15085416, -0.12731718, -0.046957433, -0.07733023, 0.0074524046, -0.13663875, -0.15714622, -0.26426664, 0.11985992, 0.028217183, 0.15730157, 0.16437043, 0.07678647, -0.17260449, 0.14098881, -0.1453389, 0.2060068, -0.21128903, 0.19917098, -0.028003564, -0.14471745, -0.0058405492, -0.04540384, 0.16980802, -0.033829547, 0.0818745, 0.024721593, 0.0112927, 0.056822766, -0.1333762, -0.08886568, 0.06637738, -0.028275443]",product_info_2.md
"For any warranty-related inquiries or to initiate a warranty claim, please contact our customer support using the provided contact information. Please retain your proof of purchase as it will be required to verify warranty eligibility. Kindly note that the warranty period, coverage, and claim process are subject to change. Please refer to the warranty card included with your product for the most up-to-date and accurate information.","[0.006411845, 0.0036178026, 0.16355744, 0.07707702, -0.22691475, -0.15415405, -0.08964058, 0.09357151, -0.05460907, 0.035416894, 0.18128516, -0.04817314, -0.058694154, -0.054686148, -0.025512494, 0.0724524, -0.042276748, 0.10744537, -0.09788782, -0.012197439, -0.019702815, 0.25836217, -0.05406953, 0.03888536, 0.022602838, 0.08046841, -0.104747675, -0.14444233, 0.1341911, -0.108601525, 0.09233827, -0.03495443, -0.0295205, -0.00034082495, -0.15654343, 0.053375836, -0.047286753, -0.21026611, 0.0808538, -0.02433707, -0.101664595, 0.039424896, -0.00401764, 0.08925519, -0.12139631, 0.12024015, 0.0022183731, 0.024972955, -0.034800276, 0.05823169, 0.14205295, 0.036592316, 0.038673397, 0.076421864, 0.02795969, 0.023489222, 0.16556144, 0.05102499, 0.052181143, 0.009331137, 0.014914404, 0.046978444, -0.10081675, -0.22182767, 0.00026118875, -0.03984882, -0.05252799, 0.28749728, -0.052643605, 0.014394134, 0.04551398, 0.041621592, -0.004227193, -0.10235829, -0.07499594, 0.027362343, 0.031929158, -0.06528424, -0.0022340294, 0.101664595, -0.10513306, 0.033297274, -0.1942341, 0.28641823, -0.1617076, 0.076190636, -0.040041514, -0.059888847, -0.10559552, -0.032314543, -0.009018011, 0.13411401, 0.13164756, 0.022949683, -0.07299194, -0.0026567485, -0.014529019, -0.1882221, -0.06031277, 0.038133856]",product_info_2.md
"## Return Policy - If Membership status ""None        "":	Returns are accepted within 30 days of purchase, provided the backpack is unused, undamaged and in its original packaging. Customer is responsible for the cost of return shipping. Once the returned item is received, a refund will be issued for the cost of the item minus a 10% restocking fee.","[0.031657115, 0.15360257, 0.17100254, -0.006165957, -0.0138825085, -0.104566306, 0.031948503, 0.18965131, 0.13894998, 0.06360562, 0.098988324, -0.042001355, -0.05686209, -0.09615771, -0.012113374, 0.11247538, -0.0710568, -0.13636911, -0.20014124, 0.18498911, 0.0061555505, 0.28955543, -0.10539884, 0.013206075, -0.0023688201, -0.0034446106, 0.10714716, -0.07975678, 0.11797011, -0.08067257, -0.10489932, -0.017628914, 0.058069266, -0.076218516, 0.046830054, 0.08625055, -0.049202774, 0.030116927, 0.14769158, -0.19731063, -0.0138825085, 0.03775543, 0.082296014, -0.054406114, -0.13578634, 0.31153432, 0.10897873, -0.061399404, -0.032010943, 0.050951097, 0.046538666, 0.00015170986, -0.005354236, -0.018596735, -0.033467878, -0.038587965, 0.06464629, -0.03658988, 0.0013060381, 0.11447346, 0.043000396, -0.026037509, 0.033884145, 0.0473712, 0.09649072, -0.021625077, 0.07447019, 0.04724632, -0.1008199, -0.06273146, 0.014454876, 0.006134737, 0.013237295, -0.14877388, -0.1408648, 0.12313182, 0.1238811, 0.00874161, 0.1033175, 0.0075656553, -0.09465915, 0.14869063, -0.081962995, 0.22861391, -0.06756016, 0.09374336, -0.08891466, -0.11688781, -0.05944295, -0.0758855, 0.10265148, 0.04266738, -0.10340076, 0.045622878, 0.10506582, -0.03455017, -0.17999391, -0.047579333, -0.073762536, 0.09665723]",product_info_2.md
"If the item was damaged during shipping or if there is a defect, the customer should contact customer service within 7 days of receiving the item. - If Membership status ""Gold"":	Returns are accepted within 60 days of purchase, provided the backpack is unused, undamaged and in its original packaging. Free return shipping is provided. Once the returned item is received, a full refund will be issued.","[-0.018041484, 0.19051486, 0.19228186, 0.09919302, 0.036143206, -0.11710399, 0.002184907, 0.13091873, 0.08337033, 0.060921382, 0.13822769, 0.004738776, 0.08007728, -0.12176245, 0.03867323, 0.063049816, -0.026705813, -0.061965518, -0.2528418, 0.15477324, -0.012901117, 0.25750026, -0.0022464006, 0.061644245, -0.07027846, 0.08304906, 0.016977267, -0.11180299, 0.09879143, -0.07987648, 0.098309524, -0.03913506, 0.051765103, -0.098309524, 0.057909448, 0.13597877, -0.026284143, 0.08979579, 0.14513505, -0.09742602, 0.008850066, 0.100719064, -0.018935025, -0.020922901, -0.063571885, 0.15999393, 0.04461678, -0.017479256, -0.042970255, 0.13172191, 0.12738472, 0.15164083, -0.029356316, 0.019155899, 0.023272209, -0.008378196, 0.077145666, 0.025300244, 0.02369388, 0.08746656, -0.09951429, 0.086583056, -0.20079559, 0.020742184, 0.07835044, -0.04782951, -0.011093956, 0.065218404, -0.11204394, -0.07827012, -0.16545556, -0.053853378, 0.037669253, -0.24930781, -0.09220534, -0.004927022, 0.15051638, 0.05642356, 0.21091568, 0.063612044, -0.033231672, 0.08481605, -0.15533547, 0.1787884, -0.091000564, 0.0757401, -0.039275616, -0.035761695, -0.048833486, -0.086342104, 0.025420722, 0.076342486, 0.041243415, 0.09903239, 0.055218786, -0.0510824, -0.15316688, -0.06003788, -0.105377525, 0.049516194]",product_info_2.md
"If the item was damaged during shipping or if there is a defect, the customer should contact customer service within 7 days of receiving the item. - If Membership status ""Platinum"":	Returns are accepted within 90 days of purchase, provided the backpack is unused, undamaged and in its original packaging. Free return shipping is provided, and a full refund will be issued. If the item was damaged during shipping or if there is a defect, the customer should contact customer service within 7 days of receiving the item.","[0.041800626, 0.17660509, 0.13605133, 0.06843448, 0.0779597, -0.11209518, 0.051755104, 0.093698815, 0.030578844, 0.09917684, 0.12534057, 0.017466325, 0.12370533, -0.11863611, -0.013950576, 0.11512036, -0.060421836, -0.04893433, -0.26801458, 0.16000749, 0.009029549, 0.24037915, 0.009346375, -0.012529968, -0.06778038, 0.13686895, 0.04247516, -0.14537215, 0.09337177, -0.023220299, 0.0656137, -0.017864913, 0.078572914, -0.07820499, 0.10956057, 0.07612006, -0.0577237, 0.10326492, 0.1129128, -0.13727775, 0.050324276, 0.09623343, -0.0040676403, 0.008891576, -0.06393758, 0.18772468, 0.007987088, -0.0014819293, -0.0007301057, 0.10890648, 0.1192902, 0.14970553, -0.03276597, 0.04251604, 0.0016339548, -0.0026930233, 0.121743046, 0.0002256429, 0.03235716, 0.05518909, -0.12215186, 0.119862534, -0.17611453, 0.004397242, 0.08237483, -0.021544186, -0.0058408454, 0.064591676, -0.15469298, -0.08674908, -0.1273846, -0.060789764, 0.0020580932, -0.24659304, -0.10326492, -0.042679563, 0.13858594, 0.04709469, 0.20440404, 0.0956611, -0.06356966, 0.077264726, -0.12664874, 0.20996383, -0.10171145, 0.11160461, -0.10465487, 0.0012398383, -0.030640166, -0.0818025, -0.010434827, 0.04803495, 0.014614889, 0.034544285, 0.037038013, -0.08495032, -0.13907652, -0.06426463, -0.0628338, 0.07064204]",product_info_2.md
"## Reviews 6) Rating: 5 Review: I am extremely happy with my Adventurer Pro Backpack! It has ample space, multiple compartments, and is super comfortable to wear.","[0.07362299, 0.09601015, -0.0011907434, 0.080198504, -0.012210317, -0.094185725, 0.052604135, 0.12542893, 0.13827589, -0.03757167, -0.16054903, -0.05777333, -0.013749672, 0.0118682375, 0.045534503, 0.07472524, -0.021817032, 0.016134722, -0.046446715, 0.121019915, -0.013227051, 0.10399199, 0.2032709, -0.025066782, -0.058685537, -0.16571823, -0.10862906, -0.0016652591, 0.026188042, -0.076891735, 0.08825636, -0.056861117, 0.13303068, -0.032098405, 0.045002382, -0.0277464, -0.043634064, -0.031832345, 0.110681534, 0.051957987, 0.18396243, 0.22166714, 0.20767991, -0.05640501, -0.0071931593, 0.096694306, 0.0063569667, 0.049297374, -0.06909994, 0.10916118, -0.098670766, 0.1746883, 0.15614001, 0.09563006, 0.056861117, -0.07069631, -0.036735475, -0.05153989, 0.1222362, -0.03475902, 0.061764248, -0.065299064, 0.10262367, 0.060547967, -0.05800138, -0.16663045, 0.066097245, -0.017550549, -0.023128336, -0.15499976, -0.10862906, 0.07616957, -0.028620603, -0.15887666, -0.16222142, -0.07096237, 0.02041071, 0.034435943, 0.073699005, -0.06727552, -0.2098084, 0.23048517, -0.113114096, -0.008114872, -0.07905824, 0.10041916, -0.035538197, -0.14268492, -0.16024497, -0.064690925, 0.17240778, -0.023793489, 0.057887353, -0.0036013308, 0.079742394, -0.10551234, -0.15553188, 0.18000953, 0.02046772, 0.0914491]",product_info_2.md
"The hydration system compatibility is a major plus. I'm thrilled with this purchase! 7) Rating: 4 Review: I bought the Adventurer Pro Backpack, and while it's comfortable and has many useful features, I wish it came in more colors.","[-0.005970268, -0.030363675, 0.0053690593, 0.11275547, -0.012672443, -0.10639834, 0.10037579, 0.12714267, 0.16135408, -0.059849065, -0.11727238, -0.0052462034, -0.1813456, 0.017503029, 0.052990053, 0.11233724, 0.0037379526, 0.016488815, -0.056084972, 0.08991998, -0.022333613, 0.08983633, 0.20208992, 0.020127436, -0.0029694503, -0.14044246, -0.19021212, 0.022187231, 0.052111764, -0.048765905, -0.032517575, -0.083060965, 0.053951986, -0.11283912, 0.15809187, -0.0286071, 0.008077114, 0.057423316, -0.011752332, 0.15206932, 0.13860224, 0.103470705, 0.086908706, -0.070472166, -0.051233474, 0.077749416, 0.03145108, 0.047134798, -0.18268393, 0.11718873, -0.0029668366, 0.17565763, 0.09234572, 0.054202925, 0.061312877, -0.16394712, -0.07155957, -0.055834033, -0.05746514, 0.04021305, -0.071852334, -0.16361253, -0.06047641, 0.010544686, -0.11016243, -0.15073098, 0.027686989, 0.011072705, -0.08724329, -0.10012485, 0.013874861, -0.05039701, -0.07540731, -0.21062186, -0.25177595, -0.048765905, -0.00599118, -0.10656563, 0.05763243, -0.034315974, -0.14587948, 0.024822095, -0.2357158, -0.10422353, -0.10706751, -0.045796454, 0.016990693, -0.14696689, -0.19840947, -0.036762632, 0.15048003, -0.010779941, 0.07582554, -0.030865556, -0.035905257, -0.05441204, -0.17816703, 0.027122375, -0.12563702, -0.01250515]",product_info_2.md
"The blue color just isn't my favorite. Overall, it's a good backpack. 8) Rating: 5 Review: The Adventurer Pro Backpack is perfect for my hiking trips.","[0.036847062, 0.001384892, -0.035524715, 0.0077285906, -0.013446854, -0.1383105, 0.116152234, 0.08112787, 0.0487482, 0.033451844, -0.10657414, -0.03529241, -0.045495935, 0.045567412, 0.08327221, 0.058183335, -0.12072684, -0.122656755, -0.11622371, 0.046032023, -0.107074484, 0.06297238, 0.09856857, 0.15482199, -0.039884888, -0.13223484, 0.012883963, 0.040957063, 0.10807519, -0.030485494, -0.0031249418, -0.040099323, 0.050142024, -0.14996147, 0.11472266, -0.04195776, 0.016323855, -0.041707586, 0.046782546, 0.0846303, 0.19084705, 0.17497887, 0.15324947, -0.111649096, 0.0019757047, 0.12573032, -0.007277384, 0.004963274, -0.11186353, 0.09578092, -0.0596129, 0.2440269, 0.13552284, 0.13359293, 0.10378648, -0.13781016, -0.061364118, -0.11243536, 0.051928982, 0.015117659, 0.0022895392, 0.001606028, -0.048676718, 0.0846303, -0.11793919, -0.019978184, 0.049355764, -0.119440235, -0.052286375, -0.17011835, -0.08305778, -0.02394523, -0.09013413, -0.1669733, -0.17211974, 0.05578881, 0.016868878, -0.022194011, 0.07926943, 0.023784403, -0.21414897, 0.20728706, -0.06754699, -0.05754003, -0.082343, 0.0571469, -0.051928982, -0.15925364, -0.08305778, -0.1353799, 0.13673799, -0.05921977, 0.071228124, 0.0288951, 0.042958457, -0.07097795, -0.26461264, 0.15696634, 0.027876535, -0.10521605]",product_info_2.md
"The ergonomic design and adjustable straps make it comfortable to wear all day, and the multiple compartments help me stay organized. 9) Rating: 4 Review: I like the Adventurer Pro Backpack, but I wish it had more external pockets for easy access to small items. It's comfortable and has many useful features, but this addition would make it even better.","[0.123072796, 0.017559823, 0.07243427, 0.08317811, 0.008226354, -0.07828754, 0.08379424, 0.12099334, 0.08109865, -0.036602218, -0.11614128, -0.012948444, 0.0048303953, 0.006291307, 0.09357537, 0.09319029, -0.019052023, -0.05957247, -0.07551494, 0.10435772, -0.066812046, 0.13162166, 0.16774252, -0.007701677, 0.09719516, -0.067967296, -0.106283136, 0.028688746, 0.036159374, -0.039259296, 0.048212495, -0.047904428, 0.11660339, -0.070893936, 0.04174309, 0.020313172, -0.026782582, -0.03477307, 0.04890565, 0.08525756, 0.12738574, 0.21102594, 0.16158117, -0.09973671, 0.039432585, 0.025896888, -0.025088212, 0.08294706, -0.13909228, 0.17760067, -0.05930291, 0.15056778, 0.20070569, 0.18407008, 0.08949348, -0.2030162, -0.09041768, -0.10959486, 0.017049586, 0.10867066, 0.023894452, -0.13739792, 0.06380839, 0.10774646, -0.1598868, -0.05502848, -0.019340836, -0.022931743, -0.07220322, -0.10112301, 0.0057184948, -0.048212495, -0.069931224, -0.25246096, -0.18730478, -0.10135406, 0.014536914, -0.074706264, 0.10936381, 0.004736531, -0.11598725, 0.096270956, -0.1139078, 0.012110887, -0.11999212, 0.05760854, -0.04721128, -0.18360798, -0.22119215, -0.11406183, 0.06908404, -0.06781326, 0.13123657, 0.055567596, 0.027803052, 0.0013273358, -0.16974495, 0.044631217, -0.029612947, 0.04339895]",product_info_2.md
"10) Rating: 5 Review: This backpack is a game changer for my hiking adventures. The 40L capacity is perfect for extended trips, and the hydration system compatibility is extremely convenient. I highly recommend it to any serious hiker.","[0.026329363, 0.062036816, -0.113355815, 0.017667653, -0.037865903, -0.0752108, 0.11491883, 0.14588141, 0.16895449, -0.13523802, 0.020188946, -0.008964078, -0.17714171, -0.06240896, 0.039224237, 0.16017184, -0.067023575, -0.05414731, 0.0012490166, 0.027762126, -0.10434987, 0.10114941, 0.05567311, 0.0706334, 0.024450023, 0.00079953345, -0.14215995, -0.0033353628, 0.08328638, -0.13628003, 0.031390555, -0.04238748, 0.04086168, -0.08693341, 0.08239323, -0.024356985, 0.020337805, -0.01511845, 0.122659475, 0.07338728, 0.16433989, 0.22060843, 0.14372297, -0.14223439, -0.03766122, 0.11313253, 0.10420101, 0.09244118, -0.09430192, 0.19500475, -0.028469205, 0.17892802, 0.04316899, 0.20066138, 0.22507419, -0.07134048, -0.04685324, -0.0070800865, 0.14208552, 0.118565865, 0.075099155, -0.029250713, -0.018439857, 0.052174933, -0.09519506, 0.022366002, -0.0429457, -0.07837404, -0.025324566, -0.050649133, -0.07896948, -0.017779298, -0.071563765, -0.11372796, -0.117374994, 0.028934387, -0.11075079, -0.105466306, -0.007610395, -0.09668365, -0.16017184, 0.07096833, -0.1135791, -0.033121035, -0.08358409, -0.007428974, -0.06903317, -0.15481293, -0.13754533, -0.11238823, 0.16300015, -0.08440282, 0.096534796, 0.01466257, -0.14387183, -0.12198961, -0.0604738, 0.05262151, -0.16954993, 0.11878915]",product_info_2.md
## FAQ 6) What is the maximum weight capacity of the Adventurer Pro Backpack? The Adventurer Pro Backpack is designed to hold up to 40 lbs of gear comfortably. 7) Is the Adventurer Pro Backpack suitable for both men and women?,"[0.27434745, 0.114073284, 0.16289379, -0.065173395, -0.17765902, -0.12431368, -0.024211796, 0.078509726, 0.06826933, 0.007734875, -0.16559282, 0.07731898, -0.070928656, 0.05290873, 0.04993187, 0.06394296, -0.039989155, -0.0302449, -0.13995212, 0.06271252, -0.056361888, 0.16575158, 0.09263989, -0.004318928, -0.09795855, -0.004053491, -0.05394071, 0.08486036, 0.09287804, 0.05068601, 0.07533441, -0.065411545, 0.018714529, 0.035345253, -0.025462078, -0.13574483, 0.09303681, 0.01691849, 0.15011314, -0.0031405876, 0.09518015, 0.04516889, 0.18035804, -0.005110277, -0.060013503, 0.1359036, -0.014874378, 0.037409212, 0.021373857, 0.096291505, -0.009982404, 0.1372531, 0.2954633, 0.1754363, 0.13201383, 0.012711193, -0.037012298, -0.10026065, 0.031693637, -0.0046761516, 0.036317695, -0.07152403, 0.030324284, 0.031257033, -0.0809706, -0.102562755, -0.0047108815, 0.052749965, -0.08525728, -0.06136301, -0.028816007, -0.11359699, 0.01107392, -0.13415717, -0.20226774, -0.014864456, -0.05580621, -0.01903206, 0.017007794, -0.046518404, -0.22798781, 0.14201608, -0.07751744, 0.027863411, -0.20925343, 0.08549543, 0.023576733, -0.1320932, -0.15551119, -0.06870593, 0.07100804, -0.15559056, 0.11526403, -0.022306606, 0.040564682, -0.13804694, 0.006509401, 0.100181274, 0.052829348, 0.022088302]",product_info_2.md
"Yes, the adjustable straps and ergonomic design of the Adventurer Pro Backpack make it suitable for both men and women. 8) Can I attach additional gear to the outside of the Adventurer Pro Backpack? Yes, the Adventurer Pro Backpack features external attachment points for items such as trekking poles or a sleeping pad. 9) Is the Adventurer Pro Backpack water-resistant?","[0.17947651, 0.11477393, 0.10087425, 0.01938639, -0.15257129, -0.07364389, 0.0685636, 0.029384403, 0.113554664, -0.023125485, -0.1954083, 0.019985864, 0.09339607, 0.06953902, 0.010048815, 0.041312926, -0.023206769, -0.026356548, -0.15777351, 0.18549158, -0.093233496, 0.20646302, 0.10347536, 0.00209562, -0.01660239, 0.0022226272, -0.049502354, 0.13875291, 0.058443666, 0.07933382, 0.10193095, -0.08640558, 0.04633225, -0.03875246, 0.0534853, 0.013351005, 0.038711816, -0.078764826, 0.079780884, -0.04999006, 0.15834251, 0.03541979, 0.11217282, -0.019091733, -0.10412564, 0.13493252, -0.011999647, 0.07880547, -0.13086829, 0.1318437, -0.0030532547, 0.12379653, 0.2542584, 0.08364191, 0.041658387, -0.13623308, -0.12257726, -0.11956973, 0.073278114, -0.00019543244, -0.0029795906, -0.057061825, 0.00576613, 0.04681996, -0.11997615, -0.057224397, 0.017201865, -0.03300157, -0.105344914, -0.08303227, 0.071246, -0.08770614, -0.04832373, -0.18988095, -0.18093964, 0.016836084, 0.046941888, -0.01485477, 0.056574117, 0.06933581, -0.07474124, 0.115505494, -0.080471806, 0.0164195, -0.23816404, 0.20223622, -0.07543216, -0.1667961, -0.17752568, -0.04625097, 0.118756875, -0.06657213, 0.14753164, -0.048852075, 0.0106178075, 0.062264044, -0.10827116, 0.05608641, -0.017770857, -0.08018731]",product_info_2.md
"The Adventurer Pro Backpack is made of water-resistant nylon material, which helps protect your gear from light rain. However, it is not completely waterproof. 10) How do I clean and maintain the Adventurer Pro Backpack? To clean the Adventurer Pro Backpack, use a damp cloth to wipe down the exterior and air dry.","[0.06934503, -0.013445907, 0.09996584, -0.00962727, -0.09946386, -0.07579906, 0.052779667, 0.03883178, 0.13718411, 0.0651499, -0.12814847, 0.054500744, -0.042094655, 0.055146147, 0.025672719, 0.05367606, -0.09767107, -0.03822223, -0.13847491, 0.12384577, 0.05116616, 0.22761232, 0.08483471, 0.08626894, 0.05554056, -0.016565358, -0.06608215, 0.098316476, 0.14729543, 0.11251535, 0.009779656, -0.033148643, 0.033489272, 0.028092982, 0.13625187, -0.07888266, 0.07013385, -0.2268952, -0.017587246, -0.004880864, 0.15403631, -0.038114667, 0.09487432, -0.06618972, 0.09014136, 0.1190411, 0.031445496, 0.07859581, -0.103766546, 0.0021939238, 0.008130292, 0.21226606, 0.10871464, 0.08827686, 0.001447676, -0.096451975, -0.06690683, -0.1520284, -0.06999043, 0.051739853, 0.0076103834, -0.09114532, -0.0063554323, 0.056365244, -0.16135089, -0.165797, 0.08268337, -0.011536589, -0.15002047, -0.09652369, 0.0666917, -0.05242111, -0.10663501, -0.23593086, -0.19735007, -0.093511805, 0.11975821, -0.082468234, 0.031266216, 0.08655579, -0.06457621, 0.12915242, -0.19892772, 0.042668346, -0.15876928, 0.11057914, -0.08483471, -0.15991665, -0.08017346, -0.068090074, 0.16522332, 0.04288348, 0.043959152, -0.036859713, -0.038688358, 0.054823447, -0.15002047, -0.004898792, 0.09516117, -0.08813344]",product_info_2.md
"Avoid machine washing or using harsh chemicals. # Information about product item_number: 20 CompactCook Camping Stove, price $60, ## Brand","[0.15736705, -0.051199164, -0.024883844, 0.035786927, -0.082930245, -0.07582057, 0.097913034, 0.07577286, 0.07481854, -0.12644714, 0.09624298, -0.15250003, -0.050960585, -0.013288879, 0.12434764, 0.19458546, -0.13675378, -0.0016327786, -0.11079633, 0.07677489, -0.0029181258, 0.109937444, -0.18055698, -0.026482327, -0.029631576, 0.19191337, -0.030752901, -0.0016104118, 0.019265296, -0.13331823, 0.044876806, -0.14696498, -0.07004695, -0.14505635, 0.119480625, -0.04626057, 0.08674751, 0.037576273, 0.044423506, 0.0626987, 0.013503601, -0.09982167, 0.14725128, -0.015865538, 0.05439613, -0.035023473, -0.0064714695, 0.04451894, 0.097913034, -0.0094895, 0.09848563, 0.07792007, 0.035476774, -0.1605163, -0.059358586, -0.0049833297, 0.12472937, 0.060408335, 0.042681877, 0.21968402, 0.08140333, -0.2151033, 0.053298663, 0.08407542, 0.02946457, -0.10173031, 0.13389082, 0.08913331, 0.0008342828, -0.100966856, -0.15335892, -0.068090595, -0.031826507, -0.115758784, -0.014243198, 0.023679018, -0.16271123, -0.10879226, 0.0887993, -0.026243746, -0.18866868, -0.03504733, -0.11785828, 0.07386422, -0.058881424, 0.018418338, 0.05091287, -0.086270355, -0.16223407, -0.24506888, -0.026458468, 0.05625705, 0.10029883, -0.037671708, 0.047930624, -0.028963553, 0.017106151, 0.1749265, -0.11442274, 0.17292243]",product_info_2.md
CompactCook Main Category: CAMPING & HIKING Sub Category: COOKING GEAR Product Type: STOVES,"[0.10163323, -0.12820344, -0.10163323, -0.1652088, -0.09058423, -0.043275233, 0.10636851, 0.05984873, 0.122678936, -0.24535787, 0.06120793, -0.25114542, 0.1247835, 0.058051076, 0.051781207, 0.07694837, -0.15985969, 0.060331028, -0.045029044, 0.13706017, 0.0789214, -0.07383536, 0.028126711, 0.01872191, 0.063707106, 0.14284773, -0.10084401, 0.10382549, -0.053535018, 0.041587193, 0.029442066, -0.12618655, -0.19590046, -0.073265366, 0.11215608, -0.08615586, 0.17845006, -0.015751395, 0.034769263, 0.10145784, 0.048931267, 0.029946286, 0.07238846, 0.15196754, 0.07124849, 0.041433737, -0.05423654, 0.029113228, -0.066206284, -0.03130549, 0.13697247, 0.01796558, 0.058664907, -0.031042418, -0.05213197, -0.16380575, -0.03792612, 0.071730785, 0.08747122, 0.24641015, 0.06778471, -0.0757207, 0.036654606, 0.027490955, -0.07164309, -0.0582703, -0.027622491, 0.05449961, -0.11627753, 0.063707106, -0.058971826, -0.086418934, -0.08001753, -0.19888192, 0.0401403, 0.007979831, -0.14267236, -0.07431765, 0.11233146, 0.017549051, -0.09856406, 0.10224706, -0.027381342, 0.046958234, 0.05515729, -0.102773204, -0.20519564, -0.09777485, 0.0757207, -0.16170119, -0.062347908, 0.0062643862, 0.12741421, -0.13372792, 0.12057436, -0.050509695, -0.021199165, 0.012441082, -0.022821438, 0.110928416]",product_info_20.md
